CONCEPT_PATH;CONCEPT_CD;NAME_CHAR;VALTYPE_CD;UNIT_CD;CONCEPT_BLOB;UPDATE_DATE;DOWNLOAD_DATE;IMPORT_DATE;SOURCESYSTEM_CD;UPLOAD_ID
\SNOMED-CD\363787002\363788007\364392006\251832002\251898000;SCTID: 251898000;VO2max (Maximum oxygen uptake);N;POINTS;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CT\105523009;SCTID: 105523009;Gambling (finding);F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\105529008;SCTID: 105529008;Lives alone (finding);F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\105721009\102478008;SCTID: 102478008;Pre-existing conditions;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\420227002\304541006;SCTID: 304541006;Recommendation treatment / Therapieempfehlung;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\106229004\47965005;SCTID: 47965005;Differential diagnosis;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363870007\363871006\363817001\248254009;SCTID: 248254009;Quality of Sleep / Schlafqualitt;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\404684003\118222006\298343000\298346008;SCTID: 298346008;Finding of frequency of falls / Strze;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\362958002\118664000\118678004\8472800571388002\362958002\118664000\118678004\84728005;SCTID: 84728005;Neurological examination / neurologischer Untersuchungsbefund;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363819003\513881000000106;SCTID: 513881000000106;Current medication as reported by patient ;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\404684003\418799008;SCTID: 418799008;Finding reported by subject or history provider;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\243796009\413350009\417662000\312850006\161464003;SCTID: 161464003;History of psychiatric disorder;F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\243796009\413350009\417662000\312850006\161464003\429124005\161469008;SCTID: 161469008;History of Depression;F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\243796009\413350009\417662000\312850006\180301000119102;SCTID: 180301000119102;History of disorder of vision;F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006;SCTID: 273249006;Assessment scales ;T;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006\1153637007;SCTID: 1153637007;Body height;N;cm;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006\450741005;SCTID: 450741005;NIHSS - National Institutes of Health stroke scale (assessment scale);F;;;;;2023-01-23;SNOMED-CT;859723
\SNOMED-CT\138875005\254291000\273249006\708735004;SCTID: 708735004;Epworth Sleepiness Scale (assessment scale);F;;;;;2023-01-26;SNOMED-CT;859723
\SNOMED-CT\138875005\273249006\699200007;SCTID: 699200007;PSQI - Pittsburgh sleep quality index;N;POINTS;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000;SCTID: 106234000;Adjectival modifier (qualifier value);S;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\29179001;SCTID: 29179001;Closed;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\55561003;SCTID: 55561003;Active;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\73425007;SCTID: 73425007;Inactive;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\362981000\272099008\106232001\106234000\73504009;SCTID: 73504009;Classified;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\106126000;SCTID: 106126000;Emotional state finding (finding);T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\160476009\160553008;SCTID: 160553008;Degree of religious observance;N;of 10;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\160476009\184099003;SCTID: 184099003;Date of birth;D;;;;;[date-of-birth];SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363789004\248326004\363804004\27113001;SCTID: 27113001;Weight (body weight);N;kg;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363789004\248326004\60621009;SCTID: 60621009;BMI (body mass index);N;kg/m2;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363820009\450743008;SCTID: 450743008;NIHSS - Score;N;POINTS;;;;2023-01-23;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363870007\363871006\248217000\363817001\763254009;SCTID: 763254009;Epworth Sleepiness Scale score;N;POINTS;;;;2023-01-26;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363870007\363871006\248217000\363817001\763254009;SCTID: 716138005;Hoehn and Yahr Scale score;N;POINTS;;;;2023-01-26;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\363870007\363896009\228272008\1187057000\363905002\443315005;SCTID: 443315005;Number of alcohol units consumed on typical drinking day (observable entity);T;UNITs/day;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\363788007\364066008\364072008\364075005;SCTID: 364075005;Heart rate;N;bpm;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\415178003\257733005\48761009\68130003\14468000;SCTID: 14468000;Sports activity ;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\363787002\782487009\1255866005;SCTID: 1255866005;mRS - Modified Rankin Scale score;N;POINTS;;;;2023-01-26;SNOMED-CT;859723
\SNOMED-CT\138875005\404684003\118254002\406122000\298364001\246915008\301984002\225582009;SCTID: 225582009;Wears glasses (finding);F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\138875005\404684003\64572001\75934005\126877002\126877002\73211009\344054006;SCTID: 44054006;Diabetes mellitus 2;F;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\717268000;SCTID: 717268000;BDI II - Beck Depression Inventory II;N;POINTS;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004;SCTID: 770636004;SF-36 Assessment using Medical Outcomes Study 36-item Short Form Health Survey;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\1;SCTID: 770636004/pf;SF-36 Subscore: Physical functioning;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\2;SCTID: 770636004/lh;SF-36 Subscore: limitations/health;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\3;SCTID: 770636004/le;SF-36 Subscore: limitations/emotional problems;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\4;SCTID: 770636004/ef;SF-36 Subscore: energy/fatigue;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\5;SCTID: 770636004/ewb;SF-36 Subscore: Emotional well-beeing;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\6;SCTID: 770636004/sf;SF-36 Subscore: social functioning;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\7;SCTID: 770636004/pain;SF-36 Subscore: Pain;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\8;SCTID: 770636004/gh;SF-36 Subscore: General health;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\138875005\71388002\128927009\386053000\445536008\770636004\LA\9;SCTID: 770636004/hc;SF-36 Subscore: Health change;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\15220000;SCTID: 15220000;Laboratory test;F;;;;;2023-01-03;LOINC;859723
\SNOMED-CT\160538000;SCTID: 160538000;Religious affiliation;S;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\160538000\LA\1;SCTID: 160552003;not religious;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\160538000\LA\2;SCTID: 276116000;Christian religion;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\160538000\LA\3;SCTID: 298020003;Protestant religion;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\160538000\LA\4;SCTID: 33822009;Buddhism;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\160538000\LA\5;SCTID: 312864006;unknown;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\167699000;SCTID: 167699000;Cerebrospinal fluid examination;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\228273003;SCTID: 228273003;Finding relating to alcohol drinking behavior (finding);S;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\228273003\LA\783261004;SCTID: 783261004;never alcohol;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\252559003;SCTID: 252559003;olfaction test;S;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\252559003\LA\299900007;SCTID: 299900007;Normosmie (Sense of smell normal (finding));A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\252559003\LA\44169009;SCTID: 44169009;Anosmie ( Loss of sense of smell (finding));A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\252559003\LA\83156004;SCTID: 83156004;Hyposmie (Sense of smell impaires (finding));A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\254291000\273249006\273524006;SCTID: 273524006;HADS-D (Hospital anxiety and depression scale)(assessment scale);F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\254291000\273249006\273524006\anxiety\NP\HADSD\ANXIETY;CUSTOM: NP\HADSD\ANXIETY;HADS-D: anxiety score;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CT\254291000\273249006\273524006\depression\NP\HADSD\DEPRESSION;CUSTOM: NP\HADSD\DEPRESSION;HADS-D: depression score;N;POINTS;;;;2023-01-18;CUSTOM;859723
\SNOMED-CT\258450006;SCTID: 258450006;Cerebrospinal fluid specimen (specimen);T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\272141005;SCTID: 272141005;Severities (qualifier value);S;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\272141005\24484000;SCTID: 24484000;severe;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\272141005\255604002;SCTID: 255604002;mild;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\272141005\272141005;SCTID: 371924009;modertae to severe;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\272141005\371923003;SCTID: 371923003;mild to moderate;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\272141005\6736007;SCTID: 6736007;moderate;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\272141005\86005002;SCTID: 86005002;advanced;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\273302005;SCTID: 273302005;Barthel index;N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\273524006\401319005;SCTID: 401319005;Hospital Anxiety and Depression scale: anxiety score (observable entity);N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\273524006\401320004;SCTID: 401320004;Hospital Anxiety and Depression scale: depression score (observable entity);N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\2801000175104T;SCTID: 2801000175104T;Playing games on a screen  / Description;T;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\302147001\397635003;SCTID: 397635003;Address;T;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\302147001\703503000\371484003;SCTID: 371484003;Patient name;T;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\34227000;SCTID: 34227000;CT of brain;S;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\34227000\LA\407670004;SCTID: 407670004;CT of brain abnormal;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\34227000\LA\408568004;SCTID: 408568004;CT scan brain- normal;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\35489007;SCTID: 35489007;Depression (disorder);F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\361055000;SCTID: 361055000;Misuses drugs (finding);F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\362981000\260245000\260411009\373066001;SCTID: 373066001;Yes;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\362981000\260245000\373066001;SCTID: 373068000;unknown;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\362981000\260245000\373067005;SCTID: 373067005;No;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\363787002\224285004\224288002;SCTID: 224288002;Duration of fromal education;N;Years;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\363787002\423901009\422549004\184107009;SCTID: 184107009;Patient hospital number;T;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\363787003\278844005\263495000;SCTID: 263495000;Gender;S;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\363787003\278844005\263495000\LA\1;SCTID: 248152002;Female;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\363787003\278844005\263495000\LA\2;SCTID: 248153007;Male;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\363787003\278844005\263495000\LA\3;SCTID: 32570691000036108;Intersex;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\363787003\278844005\263495000\LA\4;SCTID: 407374003;Transsexual;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\365860008;SCTID: 365860008;General clinical state finding;S;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\365860008\LA\1;SCTID: 438949009;alive;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\365860008\LA\2;SCTID: 419099009;dead;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\365860008\LA\3;SCTID: 438949009xx;unknown;A;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\38341003;SCTID: 38341003;Hypertensive disorder, systemic arterial (disorder);F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\386807006;SCTID: 386807006;Memory impairment (finding);F;;;;;2023-01-24;SNOMED-CT;859723
\SNOMED-CT\394877006;SCTID: 394877006;Family History of dementia;F;;;;;2023-01-16;SNOMED-CT;859723
\SNOMED-CT\445412006;SCTID: 445412006;ACE-III;N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\445412006\473311008;SCTID: 473311008;ACE-III language;N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\445412006\473312001;SCTID: 473312001;ACE-III Attention;N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\445412006\473313006;SCTID: 473313006;ACE-III Memory;N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\445412006\473314000;SCTID: 473314000;ACE-III visospatial;N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\445412006\473315004;SCTID: 473315004;ACE-III Exekutiv/ Fluency;N;POINTS;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\447634004;SCTID: 447634004;ICD-10 map category value;T;;;;;2023-01-06;SNOMED-CT;859723
\SNOMED-CT\52448006;SCTID: 52448006;Form der Demenz;T;;;;;2023-01-16;SNOMED-CT;859723
\SNOMED-CT\54550000;SCTID: 54550000;EEG;S;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\54550000\LA\164717000;SCTID: 164717000;EEG normal;A;;;;;2023-01-13;SNOMED-CT;79190712
\SNOMED-CT\54550000\LA\274521009;SCTID: 274521009;EEG abnormal;A;;;;;2023-01-13;SNOMED-CT;79190712
\SNOMED-CT\56265001;SCTID: 56265001;Heart disease;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\63718003;LID: 63718003;Folsaeure;N;ug/l;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\71388002\243120004\225334002;SCTID: 225334002;Interventionsgruppe / Intervention regime (regime/therapy);T;;;;;2023-01-18;SNOMED-CT;859723
\SNOMED-CT\71388002\243120004\225334002\ADHERENCE\INTERVENTION\ADHERENCE;CUSTOM: INTERVENTION\ADHERENCE;Adherenz zur Intervention;N;PERCENT;;;;2023-01-18;CUSTOM;859723
\SNOMED-CT\765172009;SCTID: 765172009;Doppler ultrasound;F;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000;SCTID: 767525000;UNIT;S;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\257997001;SCTID: 257997001;seconds (s) (qualifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258684004;SCTID: 258684004;Milligram;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258796002;SCTID: 258796002;Miligram/liter (mg/l) (qualifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258799009;SCTID: 258799009;Microgram/liter (ug/l) (qualifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258808001;SCTID: 258808001;Picogram/milliliter (pg/ml) (qualifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258813002;SCTID: 258813002;Millimol/liter (mmol/l) (qualifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258814008;SCTID: 258814008;Micromole/liter (umol/l) (qualifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258819003;SCTID: 258819003;Picomole/liter (pmol/l) (qulifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258948008;SCTID: 258948008;Unit/milliliter (U/ml) (qualifier value);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\258983007;SCTID: 258983007;beats/min;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\259018001;SCTID: 259018001;Millimeter of mercuryÂ (mmHg);A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\767525000\LA\260959001;SCTID: 260959001;Number of points;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\816077007;SCTID: 816077007;MRI of brain;S;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\816077007\LA\407669000;SCTID: 407669000;MRI of brain abnormal;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\816077007\LA\416318006;SCTID: 416318006;MRI of brain normal;A;;;;;2023-01-03;SNOMED-CT;859723
\SNOMED-CT\840318003;SCTID: 840318003;Assessment using mRS;F;;;;;2023-01-26;SNOMED-CT;859723